Mes,A_o,Estado Origen,Estado Destino,Ciudad Origen,Ciudad Destino,Compa_ia Transportadora,Tipo de Transporte,Tipo de combustible usado,Tipo de Movimiento,Costo(Pesos),Carga Maxima(TON),Rendimiento por litro,Costo del diesel,Tiempo en Transito,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,3600,22,2.65,12.24,2,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,2940,3.5,,,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1450,3.5,,,1,,
Julio,2015,CO,SR,RAMOS ARIZPE,HERMOSILLO,TRANSPORTES REISEN,3.5 TON,,Sencillo,29500,3.5,,,30,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,480,3.5,,,1,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,1540,3.5,,,2,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,1560,3.5,,,2,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,12000,10,3.5,12.24,10,,
Julio,2015,CO,CH,RAMOS ARIZPE,CIUDAD JUAREZ,TRANSPORTES REISEN,3.5 TON,,Sencillo,14000,3.5,,,22,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1560,3.5,,,1,,
Julio,2015,CO,SR,RAMOS ARIZPE,HERMOSILLO,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,35000,22,2.65,12.24,30,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1400,3.5,,,1,,
Julio,2015,CO,SP,RAMOS ARIZPE,SAN LUIS POTOSI,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,7500,10,3.5,12.24,7.5,,
Julio,2015,DF,CO,CIUDAD DE MEXICO,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,8500,10,3.5,12.24,20,,
Julio,2015,SP,CO,SAN LUIS POTOSI,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,5150,3.5,,,7,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2200,10,3.5,12.24,1.5,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2600,10,3.5,12.24,1.5,,
Julio,2015,CO,CH,RAMOS ARIZPE,CIUDAD JUAREZ,TRANSPORTES REISEN,3.5 TON,,Sencillo,18200,3.5,,,22,,
Julio,2015,GT,CO,IRAPUATO,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,11000,22,2.65,12.24,9,,
Julio,2015,CO,CH,RAMOS ARIZPE,CIUDAD JUAREZ,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,18150,10,3.5,12.24,23,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2800,10,3.5,12.24,1.5,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,1400,10,3.5,12.24,1.5,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,9000,10,3.5,12.24,10,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1800,3.5,,,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,990,10,3.5,12.24,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,4300,22,2.65,12.24,2,,
Julio,2015,SP,CO,SAN LUIS POTOSI,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,5520,3.5,,,7,,
Julio,2015,CO,CO,RAMOS ARIZPE,PIEDRAS NEGRAS,TRANSPORTES REISEN,RABON,Diesel ,Redondo,7820,10,3.5,12.24,10.5,,
Julio,2015,CO,SR,RAMOS ARIZPE,HERMOSILLO,TRANSPORTES REISEN,RABON,Diesel ,sencillo,25000,10,3.5,12.24,34,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,CO,TM,RAMOS ARIZPE,MATAMOROS,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,8850,10,3.5,12.24,6,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,800,3.5,,,1,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1300,3.5,,,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,3200,22,2.65,12.24,2,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,2340,3.5,,,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,700,3.5,,,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2400,10,3.5,12.24,1.5,,
Julio,2015,CO,GT,RAMOS ARIZPE,SILAO,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,9500,10,3.5,12.24,11,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,17900,22,2.65,12.24,11,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,480,10,3.5,12.24,1,,
Julio,2015,QO,NL,QUERETARO,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,6400,10,3.5,12.24,11,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2600,10,3.5,12.24,1.5,,
Julio,2015,GT,CO,IRAPUATO,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,10000,22,2.65,12.24,9,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,700,10,3.5,12.24,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,800,10,3.5,12.24,1,,
Julio,2015,GT,NL,CELAYA,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,8500,3.5,,,11,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,4300,22,2.65,12.24,2,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,1800,10,3.5,12.24,1.5,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,720,10,3.5,12.24,1,,
Julio,2015,CO,DF,RAMOS ARIZPE,CIUDAD DE MEXICO,TRANSPORTES REISEN,RABON,Diesel ,sencillo,14990,10,3.5,12.24,20,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,3600,22,2.65,12.24,2,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1450,3.5,,,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,990,10,3.5,12.24,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,480,3.5,,,1,,
Julio,2015,CO,TM,RAMOS ARIZPE,REYNOSA,TRANSPORTES REISEN,3.5 TON,,Sencillo,4100,3.5,,,4,,
Julio,2015,CO,SP,RAMOS ARIZPE,SAN LUIS POTOSI,TRANSPORTES REISEN,3.5 TON,,Sencillo,6550,3.5,,,9,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,720,3.5,,,1,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2340,10,3.5,12.24,1.5,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,12000,10,3.5,12.24,10,,
Julio,2015,CO,CH,RAMOS ARIZPE,CIUDAD JUAREZ,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,18200,10,3.5,12.24,23,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1400,3.5,,,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,450,3.5,,,1,,
Julio,2015,CO,TM,RAMOS ARIZPE,MATAMOROS,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,7100,10,3.5,12.24,6,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,800,10,3.5,12.24,1,,
Julio,2015,DF,CO,CIUDAD DE MEXICO,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,9000,3.5,,,12,,
Julio,2015,CO,DG,RAMOS ARIZPE,GOMEZ PALACIO,TRANSPORTES REISEN,3.5 TON,,Sencillo,4100,3.5,,,4.5,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,1560,3.5,,,1,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2600,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2000,10,3.5,12.24,1.5,,
Julio,2015,CO,SR,RAMOS ARIZPE,HERMOSILLO,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,35000,22,2.65,12.24,30,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,1700,3.5,,,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,TORREON,TRANSPORTES REISEN,3.5 TON,,Sencillo,3900,3.5,,,4,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,2340,3.5,,,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,1800,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,SP,CO,SAN LUIS POTOSI,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,7000,22,2.65,12.24,8,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2600,10,3.5,12.24,1.5,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,600,10,3.5,12.24,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,3000,10,3.5,12.24,1.5,,
Julio,2015,CO,SP,RAMOS ARIZPE,SAN LUIS POTOSI,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,10500,22,2.65,12.24,8,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2560,10,3.5,12.24,1.5,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,480,10,3.5,12.24,1,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2600,10,3.5,12.24,1.5,,
Julio,2015,CO,SP,RAMOS ARIZPE,SAN LUIS POTOSI,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,8000,22,2.65,12.24,8,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,9000,10,3.5,12.24,10,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,990,10,3.5,12.24,1,,
Julio,2015,CO,CO,TORREON,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,5500,3.5,,,4,,
Julio,2015,GT,CO,IRAPUATO,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,10000,10,3.5,12.24,10,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2500,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,4500,22,2.65,12.24,2,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,3.5 TON,,Sencillo,2175,3.5,,,1,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,900,10,3.5,12.24,1,,
Julio,2015,CO,CH,RAMOS ARIZPE,CIUDAD JUAREZ,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,19872,10,3.5,12.24,23,,
Julio,2015,CO,TM,RAMOS ARIZPE,NUEVO LAREDO,TRANSPORTES REISEN,3.5 TON,,Sencillo,5568.51,3.5,,,5,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,990,10,3.5,12.24,1,,
Julio,2015,CO,CH,RAMOS ARIZPE,CIUDAD JUAREZ,TRANSPORTES REISEN,3.5 TON,,Sencillo,14000,3.5,,,22,,
Julio,2015,CO,DG,RAMOS ARIZPE,GOMEZ PALACIO,TRANSPORTES REISEN,3.5 TON,,Sencillo,4100,3.5,,,4.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,CO,CO,RAMOS ARIZPE,RAMOS ARIZPE,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,1800,22,2.65,12.24,1,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,2500,10,3.5,12.24,1.5,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,17900,22,2.65,12.24,11,,
Julio,2015,CO,QO,RAMOS ARIZPE,QUERETARO,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,9180,10,3.5,12.24,10,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,3840,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,2340,3.5,,,2,,
Julio,2015,SP,CO,SAN LUIS POTOSI,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,5150,3.5,,,7,,
Julio,2015,QO,NL,QUERETARO,MONTERREY,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,6400,10,3.5,12.24,11,,
Julio,2015,DF,CO,CIUDAD DE MEXICO,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,8500,10,3.5,12.24,20,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Redondo,2560,10,3.5,12.24,1.5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,1560,10,3.5,12.24,1.5,,
Julio,2015,CO,GT,RAMOS ARIZPE,SILAO,TRANSPORTES REISEN,RABON,Diesel ,Redondo,11000,10,3.5,12.24,11,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,48FT/53FT,Diesel ,Redondo,4800,22,2.65,12.24,2,,
Julio,2015,CO,TM,RAMOS ARIZPE,REYNOSA,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,5300,10,3.5,12.24,5,,
Julio,2015,NL,CO,MONTERREY,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,2820,3.5,,,2,,
Julio,2015,SP,CO,SAN LUIS POTOSI,RAMOS ARIZPE,TRANSPORTES REISEN,3.5 TON,,Sencillo,5520,3.5,,,7,,
Julio,2015,CO,SP,RAMOS ARIZPE,SAN LUIS POTOSI,TRANSPORTES REISEN,RABON,Diesel ,Sencillo,7500,10,3.5,12.24,7.5,,
Julio,2015,CO,NL,RAMOS ARIZPE,MONTERREY,TRANSPORTES REISEN,48FT/53FT,Diesel ,Sencillo,1950,22,2.65,12.24,2,,
